0,115,1200000,1200115
10,115,1200000,1200115
20,13500100,1200000,14700100
30,13500100,1200000,14700100
40,115,1200000,1200115
50,115,1200000,1200115
60,13500100,1200000,14700100
70,13500100,1200000,14700100
80,13500100,1200000,14700100
90,115,1200000,1200115
100,115,1200000,1200115
110,115,1200000,1200115
120,115,1200000,1200115
130,13500100,1200000,14700100
140,115,1200000,1200115
150,13500100,1200000,14700100
160,115,1200000,1200115
170,115,7000,7115
180,5800100,7000,5807100
190,115,7000,7115
200,5800100,7000,5807100
210,5800100,7000,5807100
220,5800100,7000,5807100
230,115,7000,7115
240,5800100,7000,5807100
250,115,7000,7115
260,5800100,7000,5807100
270,115,7000,7115
280,5800100,7000,5807100
290,115,7000,7115
300,5800000,0,5800000
310,5800000,0,5800000
320,5800000,0,5800000
330,5800100,7000,5807100
340,5800000,0,5800000
350,5800000,0,5800000
360,5800100,7000,5807100
370,5800100,7000,5807100
380,5800000,0,5800000
390,5800000,0,5800000
400,5800000,0,5800000
410,5800100,7000,5807100
420,5800100,7000,5807100
430,5800100,7000,5807100
440,5800000,0,5800000
450,5800000,0,5800000
460,115,0,115
470,115,0,115
480,115,0,115
490,115,0,115
500,115,0,115
510,115,0,115
520,115,0,115
530,115,0,115
540,115,1200000,1200115
550,115,1200000,1200115
560,115,1200000,1200115
570,115,1200000,1200115
580,115,1200000,1200115
590,115,1200000,1200115
600,115,1200000,1200115
610,115,7000,7115
620,115,7000,7115
630,115,7000,7115
640,115,7000,7115
650,100,7000,7100
660,115,7000,7115
670,115,1207000,1207115
680,115,1207000,1207115
690,115,1207000,1207115
700,115,1207000,1207115
710,115,1207000,1207115
720,115,1207000,1207115
730,115,7000,7115
740,115,7000,7115
750,115,7000,7115
760,115,7000,7115
770,115,7000,7115
780,115,1207000,1207115
790,115,1207000,1207115
800,115,1207000,1207115
810,115,1207000,1207115
820,115,1207000,1207115
830,5800000,0,5800000
840,5800000,7000,5807000
850,5800100,7000,5807100
860,5800000,0,5800000
870,5800100,7000,5807100
880,5800000,0,5800000
890,5800000,0,5800000
900,5800000,0,5800000
910,5800100,7000,5807100
920,5800000,7000,5807000
930,5800100,7000,5807100
940,5800000,0,5800000
950,5800100,7000,5807100
960,5800000,0,5800000
970,5800000,7000,5807000
980,5800000,0,5800000
990,5800100,7000,5807100
1000,5800100,7000,5807100
1010,115,7000,7115
1020,115,7000,7115
1030,115,7000,7115
1040,115,7000,7115
1050,5800115,7000,5807115
1060,5800115,7000,5807115
1070,5800115,7000,5807115
1080,115,0,115
1090,115,0,115
1100,115,7000,7115
1110,115,7000,7115
1120,115,7000,7115
1130,115,0,115
1140,115,7000,7115
1150,115,0,115
1160,115,0,115
1170,115,7000,7115
